Unnamed: 0,overall,reviewText,summary
106,5.0,I appreciate getting the book at the great price.  I'm really not complaining but the book was quite yellow and the jacket was torn in various places.  It looked like it was on the shelf for quite a while........Maureen,adequate
309,5.0,This book was a quick read and a creative idea. But it was dry. It could and should have been elaborated on. It seemed as though the author was bored with writing it. Granted there were times of strong emotion but for the most part it was just lacking in all aspects.,"Overrated, dry"
143,5.0,One of the classics that everyone should read. It is also one of the most profound books that is this short.,great
500,5.0,I couldn't really get into the book.  Still have not seen the movie either but to me the book starts out slow and I hate books like that,Okay
141,5.0,"As he (the ""prophet"") awaits the ship that will return him to his home country after fourteen years of being absent, he begins providing answers in colorful parables to questions raised by the occupants of the city he has temporarily made his home.  We follow this spiritual man as the loving townspeople seek him out for wisdom.  There is ultimately great sadness when he departs.I would describe these writings as poetic, philosophic prose for daily spiritual living.  There are many sound words, with a relaxed style, and a somewhat universalistic belief.  It is okay.Lord's blessingsScott","Poetic, philosophic prose"
553,5.0,"I am going to be a bad person right now and say that I do not understand the big hype for this book. I liked it, it was interesting, and I think that carnivals during the Depression are a popular theme in some recent entertainment (Carnivale, The Night Circus), and I can see why.  This book is entertaining but it is not particularly deep or special.  I listened to some of it on audio and that absolutely added to the story.",the audio version was more resonant
385,4.0,got the sample for my kindle and loved it.  bought it.  then it got raunchy.  alot of bad language and vulgar descriptions.  I just wish all that had been in the sample so I wouldn't have wasted my money buying the book!,total let down
668,5.0,"Interesting book that makes you want to keep reading, but in the end, it seems like the author tried too hard to wrap things up and make everyone happy.I find that the best way to make reviews helpful is by adding a list of books I love and books I hated. That way you can compare and determine whether you and I have similar tastes. So here is my list:Books I love or at at least really, really like:We Need to Talk about Kevin.Tell the Wolves I'm HomeWhen the Emperor Was DivineThe History of HistoryThe Remains of the DayWe Have Always Lived in the CastleThe Night CircusWater for ElephantsThe Sisters BrothersThe Poisonwood BibleBooks I REALLY hated:The Bear in a Muddy Tutu1Q84The Buddha of SuburbiaA Visit from the Goon SquadSun StormA Long Way DownWhen We Were OrphansThe Haunting of Hill House","Interesting story and characters, but the ending is too &#34;Disney-like&#34;"
743,1.0,"The book is a good book but in no way great.  The descriptions of the time period and the circus was great but the story was predictable to excess.  The characters were contrived and stereotypical.  I did enjoy parts of the story but it is not a great novel, it is merely an entertaining read.",Good not great
69,5.0,"As Amin Rihani described his own friend Gibran, Gibran's style of writing is just &#34;mawkish sentimentalism&#34;. Yes, sentimentalism, and that is all Gibran is all about. For most Americans' taste, this guy is just pasty! And who can stomach that!","Pasty, pasty! Too much!"
561,3.0,"Gruen not only tells a good story about the early circus trains, but she also uses her research to add credibility.  Her sophisticated style and vocabulary make for pleasurable reading.",Finally a Good Novel
192,5.0,"How people can make these types of mistakes is beyond me. There appears to have been no editor or proofreading before putting this up for sale and apparently no quailty control measures on Amazon's part. The problems:1. 4,500 locations or 450 pages are missing. This ebook is 500 locations or 50 pages.2. The reviews posted on the &#34;Kindle Store&#34; were clearly for the hard copy version3.  This &#34;book&#34; give a page or two &#34;outline&#34; of a topic. Example- there is no information detailing the seven churches like in the hard copy version just a 2 page turn &#34;outline&#34; saying the Book of Revelations speaks about seven churches.4. Complete information is just missing. The table of content looks consistent with the hard copy version yet once you spend $3.99 to buy it and click on a TOC link subtiles are not there.5. This ebook is just a very brief overview of what is in the Book of Revelations and what is in Larkin's actual book.I will be getting a refund from Amazon.","Dont buy for Kindle 4,500 locations missing (450 pages)!"
212,4.0,I didn't realize this was the children's book in the Dr. Seuss series. I thought it was for adults. My mistake and I had to laugh at myself when I excitedly opened it up. I couldn't teach my dog any new tricks! :),My mistake
441,5.0,I dislike strange sexual behavior but most of all I hate killing and mistreatment of animals and other humans.  I just didn't look into the book far enough to realize these things were written about.,water for elephants not for me
